2024-10-28 21:12:36-debug: start **** info
2024-10-28 21:12:37-log: Cannot access game frame or container.
2024-10-28 21:12:37-debug: asset-db:require-engine-code (1201ms)
2024-10-28 21:12:38-log: meshopt wasm decoder initialized
2024-10-28 21:12:38-log: [box2d]:box2d wasm lib loaded.
2024-10-28 21:12:38-log: [bullet]:bullet wasm lib loaded.
2024-10-28 21:12:38-log: Cocos Creator v3.8.4
2024-10-28 21:12:38-log: Using legacy pipeline
2024-10-28 21:12:38-log: Forward render pipeline initialized.
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.16MB, end 85.20MB, increase: 3.04MB
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.47MB, end 81.31MB, increase: 52.84MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.03MB, end 189.99MB, increase: 107.96MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.23MB, end 189.53MB, increase: 104.31MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.33MB, end 190.02MB, increase: 108.69MB
2024-10-28 21:12:39-debug: asset-db:worker-init: initPlugin (1428ms)
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init start:28.46MB, end 190.12MB, increase: 161.66MB
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:13:13-debug: Start up the 'assets' database...
2024-10-28 21:13:13-debug: asset-db:worker-startup-database[internal] (33434ms)
2024-10-28 21:13:13-debug: [Assets Memory track]: asset-db:worker-init: startup start:153.40MB, end 158.88MB, increase: 5.48MB
2024-10-28 21:13:13-debug: lazy register asset handler directory
2024-10-28 21:13:13-debug: lazy register asset handler json
2024-10-28 21:13:13-debug: lazy register asset handler dragonbones
2024-10-28 21:13:13-debug: lazy register asset handler text
2024-10-28 21:13:13-debug: lazy register asset handler dragonbones-atlas
2024-10-28 21:13:13-debug: lazy register asset handler spine-data
2024-10-28 21:13:13-debug: lazy register asset handler terrain
2024-10-28 21:13:13-debug: lazy register asset handler javascript
2024-10-28 21:13:13-debug: lazy register asset handler typescript
2024-10-28 21:13:13-debug: lazy register asset handler prefab
2024-10-28 21:13:13-debug: lazy register asset handler sprite-frame
2024-10-28 21:13:13-debug: lazy register asset handler tiled-map
2024-10-28 21:13:13-debug: lazy register asset handler buffer
2024-10-28 21:13:13-debug: lazy register asset handler image
2024-10-28 21:13:13-debug: lazy register asset handler sign-image
2024-10-28 21:13:13-debug: lazy register asset handler *
2024-10-28 21:13:13-debug: lazy register asset handler alpha-image
2024-10-28 21:13:13-debug: lazy register asset handler texture
2024-10-28 21:13:13-debug: lazy register asset handler texture-cube
2024-10-28 21:13:13-debug: lazy register asset handler erp-texture-cube
2024-10-28 21:13:13-debug: lazy register asset handler render-texture
2024-10-28 21:13:13-debug: lazy register asset handler texture-cube-face
2024-10-28 21:13:13-debug: lazy register asset handler scene
2024-10-28 21:13:13-debug: lazy register asset handler rt-sprite-frame
2024-10-28 21:13:13-debug: lazy register asset handler gltf-mesh
2024-10-28 21:13:13-debug: lazy register asset handler gltf
2024-10-28 21:13:13-debug: lazy register asset handler gltf-skeleton
2024-10-28 21:13:13-debug: lazy register asset handler gltf-animation
2024-10-28 21:13:13-debug: lazy register asset handler gltf-material
2024-10-28 21:13:13-debug: lazy register asset handler gltf-embeded-image
2024-10-28 21:13:13-debug: lazy register asset handler fbx
2024-10-28 21:13:13-debug: lazy register asset handler gltf-scene
2024-10-28 21:13:13-debug: lazy register asset handler physics-material
2024-10-28 21:13:13-debug: lazy register asset handler material
2024-10-28 21:13:13-debug: lazy register asset handler effect
2024-10-28 21:13:13-debug: lazy register asset handler effect-header
2024-10-28 21:13:13-debug: lazy register asset handler audio-clip
2024-10-28 21:13:13-debug: lazy register asset handler animation-clip
2024-10-28 21:13:13-debug: lazy register asset handler animation-graph-variant
2024-10-28 21:13:13-debug: lazy register asset handler animation-mask
2024-10-28 21:13:13-debug: lazy register asset handler bitmap-font
2024-10-28 21:13:13-debug: lazy register asset handler ttf-font
2024-10-28 21:13:13-debug: lazy register asset handler particle
2024-10-28 21:13:13-debug: lazy register asset handler sprite-atlas
2024-10-28 21:13:13-debug: lazy register asset handler auto-atlas
2024-10-28 21:13:13-debug: lazy register asset handler animation-graph
2024-10-28 21:13:13-debug: lazy register asset handler label-atlas
2024-10-28 21:13:13-debug: lazy register asset handler render-pipeline
2024-10-28 21:13:13-debug: lazy register asset handler render-stage
2024-10-28 21:13:13-debug: lazy register asset handler render-flow
2024-10-28 21:13:13-debug: lazy register asset handler instantiation-mesh
2024-10-28 21:13:13-debug: lazy register asset handler instantiation-skeleton
2024-10-28 21:13:13-debug: lazy register asset handler instantiation-animation
2024-10-28 21:13:13-debug: lazy register asset handler instantiation-material
2024-10-28 21:13:13-debug: lazy register asset handler video-clip
2024-10-28 21:13:13-debug: asset-db:worker-startup-database[assets] (20292ms)
2024-10-28 21:13:13-debug: asset-db:ready (39109ms)
2024-10-28 21:13:13-debug: asset-db:start-database (33492ms)
2024-10-28 21:13:13-debug: init worker message success
2024-10-28 21:13:13-debug: [Build Memory track]: builder:worker-init start:160.27MB, end 167.75MB, increase: 7.47MB
2024-10-28 21:13:13-debug: programming:execute-script (6ms)
2024-10-28 21:13:14-debug: builder:worker-init (607ms)
2024-10-28 21:14:01-debug: programming:execute-script (1ms)
2024-10-28 21:14:04-debug: start remove asset E:\CocosProjects\Color\assets\ts-gameframework-master...
2024-10-28 21:14:04-debug: refresh db internal success
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-masterbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdkbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\serversbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-clientbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browserbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\LICENSEbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniappbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\Dockerfilebackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\srcbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\testbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\LICENSEbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\scriptsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-dev-demo-client\srcbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\docsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\LICENSEbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\scriptsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\srcbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk\testbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\LICENSEbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\scriptsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-browser\srcbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\LICENSEbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\scriptsbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\tsgf-sdk-miniapp\srcbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\demoServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\gameServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\hallServerbackground: #ffb8b8; color: #000;color: #000;
2024-10-28 21:14:04-debug: %cDestroy%c: E:\CocosProjects\Color\assets\ts-gameframework-master\servers\docs\schemabackground: #ffb8b8; color: #000;color: #000;
